Classic Fractals,Dragon Curve,seed=f&f=flg_1_0&g=frg_1_0&r=r_3_90&l=l_4_90&it=13,,,
Classic Fractals,Terdragon,seed=f&f=frflf_1_0&r=r_3_120&l=l_4_120&it=10,,,
Classic Fractals,Hilbert Curve,seed=x&f=f_1_0&r=r_3_90&l=l_4_90&x=ryflxfxlfyr_0_0&y=lxfryfyrfxl_0_0&it=6,,,
Classic Fractals,Koch Snowflake,seed=fllfllf&f=frfllfrf_1_0&r=r_3_60&l=l_4_60&it=6,,,
Classic Fractals,Levy C-Curve,seed=f&f=fgl_1_0&g=fgr_1_0&r=r_3_90&l=l_4_90&it=13,,,
Classic Fractals,Sierpinski Triangle,seed=flglg&f=flgrfrglf_1_0&g=gg_1_0&r=r_3_120&l=l_4_120&it=7,,,
Classic Fractals,Sierpinski Carpet (But with Overlap),seed=f&f=flfrfrffrfrffrfrflf_1_0&r=r_3_90&l=l_4_90&it=5,,,
Classic Fractals,Sierpinski Carpet (No Overlap but Not Quite Right),seed=f&f=flfrfrfrglflflfrf_1_0&g=ggg_1_0&r=r_3_90&l=l_4_90&it=5,,,
Tillman's Favorites,Flower Trellis,seed=f&f=lflfbrbrrfrfblbl_1_0&b=bb_2_0&r=r_3_120&l=l_4_120&it=8,,,
Tillman's Favorites,Forest Branches,seed=f&f=frrglgrrf_1_0&g=fllgrgllf_1_0&r=r_3_30&l=l_4_30&it=8,,,
Tillman's Favorites,Flower Bunches,seed=f&f=rfrflflfrfr_1_0&r=r_3_135&l=l_4_90&it=6,,,
Tillman's Favorites,Grape Leaves,seed=f&f=flfrf_1_0&b=blbrb_2_0&r=lbrfr_3_90&l=lblfr_4_90&it=7,,,
Tillman's Favorites,Mandelbrot Prickly Pear,seed=f&f=ffbl_1_0&b=bbfl_2_0&l=l_3_90&it=10,,,
Tillman's Favorites,Metal Bramble Thicket,seed=f&f=frgrh_1_0&g=flglh_1_0&h=fgh_1_0&r=r_3_60&l=l_4_60&it=11,,,
Tillman's Favorites,Flower Dragon v2,seed=f&f=rfllffrrfl_1_0&r=r_3_60&l=l_4_60&it=8,,,
Tillman's Favorites,Coral Dragon,seed=f&f=fpfm_1_0&b=rblb_2_0&r=r_3_120&p=bp_3_90&l=lf_4_120&m=m_4_90&it=10,,,
Tillman's Favorites,River Vine Dragon,seed=fx&f=f_1_0&l=l_3_45&r=r_4_45&x=xllfyfr_0_0&y=lfxfrry_0_0&it=11,,,
Tillman's Favorites,Spinning Blade Dragon,seed=m&f=f_1_0&m=mrfpfr_3_60&X=X_3_90&r=r_4_90&p=XfmfXp_4_60&it=12,,,
Tillman's Favorites,Sunbonnet Sue Chain,seed=f&f=lflbrfr_1_0&b=brflb_2_0&r=r_3_60&l=l_4_60&it=10,,,
Tillman's Favorites,Woven Dragon Blades,seed=fx&f=f_1_0&r=r_3_90&l=l_4_90&x=xrfyr_0_0&y=lxfly_0_0&it=13,,,
Tillman's Favorites,Hilbert Triangle,seed=x&f=f_1_0&r=r_3_45&l=l_4_45&x=ryflflfyr_0_0&y=lxfrfrfxl_0_0&it=12,,,
Tillman's Favorites,Triangle Grid v1,seed=ffrff&f=lffrffl_1_0&b=b_2_0&r=r_3_90&l=lbbl_4_45&it=7,,,
Tillman's Favorites,Woven Mat,seed=f&f=rghlflhgr_1_0&g=lfhrgrhfl_1_0&h=h_1_0&r=r_3_90&l=l_4_90&it=9,,,
Tillman's Favorites,Christmas Star-Wreath,seed=f&f=flffggrg_1_1&g=grglgrg_1_1&r=r_3_150&l=l_4_150&it=7,,,
Tillman's Favorites,Lace Collar v2,seed=frglflgrf&f=fmglflgmf_1_0&g=grfpgpfrg_1_0&r=r_3_60&p=p_3_30&l=l_4_60&m=m_4_30&it=5,,,
Tillman's Favorites,Hexagon Chain,seed=f&f=lgrfrgl_1_0&g=g_1_0&r=rrg_3_150&l=gll_4_60&it=16,,,
Tillman's Favorites,Lace Collar,seed=frglflgrf&f=flglflglf_1_0&g=grfrgrfrg_1_0&r=r_3_45&l=l_4_45&it=5,,,
Tillman's Favorites,Potted Plant Chandelier,seed=f&f=flgmgnfqfngmglf_1_0&l=l_3_45&g=gg_1_0&m=m_3_90&n=n_3_135&q=q_3_45&it=7,,,
Tillman's Favorites,Triangle Vine Wings,seed=f&f=flgiglf_1_0&l=l_3_30&m=m_3_90&r=r_4_180&g=gpfhfpg_1_0&h=hhrhh_1_0&p=p_4_60&i=iimii_1_0&it=7,,,
Tillman's Favorites,Trumpet Circuit Board,seed=r&f=f_1_0&r=rfrlfr_3_90&l=lffl_4_0&it=9,,,
Tillman's Favorites,Twin-Blade Shuriken v2,seed=f&f=rflrfl_1_0&b=bb_2_0&r=rb_3_150&l=bl_4_90&it=12,,,
Tillman's Favorites,Wool Twist v2,seed=x&f=_1_0&r=r_3_150&l=ly_4_150&x=lfryrfl_0_0&y=rylflyr_0_0&it=10,,,
Tillman's Favorites,Jack Frost,seed=f&f=fblmmlbf_1_0&b=blm_2_0&l=lff_3_45&m=mlm_3_45&it=8,,,
Tillman's Favorites,Koch from Levy Variant 3,seed=f&f=lfrbrfl_1_0&b=lbl_2_0&r=r_3_30&l=l_4_45&it=12,,,
Tillman's Favorites,X-Flake,seed=frfr&f=frxxrf_1_0&r=r_3_60&l=l_4_60&x=lfxxfl_0_0&it=6,,,
Tillman's Favorites,Cauliflower Cross Section ,seed=x&f=ff_1_0&r=r_3_90&l=l_4_90&x=lfxrfxfrxfl_0_0&it=7,,,
Tillman's Favorites,Inside Out Triangle,seed=x&f=fxf_1_0&b=b_2_0&l=l_3_120&x=lflblflblfl_0_0&it=8,,,
Tillman's Favorites,Sierpinski Shark,seed=f&f=fllfglf_1_0&g=glfgllg_1_0&l=l_3_120&it=8,,,
Tillman's Favorites,Circle Tassels,seed=rr&f=flgg_1_0&g=gg_1_0&r=rffrrfrrr_3_30&l=rfflllflg_4_30&it=5,,,
Tillman's Favorites,Diamond Rockets,seed=f&f=rblflflbr_1_0&b=lfrbrbrfl_2_0&r=r_3_90&l=l_4_90&it=8,,,
Tillman's Favorites,Fancy Hand Mirror Variant,seed=f&f=frbrf_1_1&b=blflb_2_1&r=r_3_120&l=l_4_30&it=10,,,
Tillman's Favorites,Mirrored Candelabra,seed=f&f=frf_1_0&b=bpb_2_0&r=rbr_4_90&p=pfp_4_90&it=10,,,
Tillman's Favorites,Seahorse Mask,seed=f&f=frflflfrf_1_0&r=r_3_90&l=l_4_120&it=6,,,
Tillman's Favorites,Another Wind Gust,seed=f&f=flglh_1_0&g=frgrh_1_0&h=rflglhr_1_0&r=r_3_60&l=l_4_60&it=10,,,
Tillman's Favorites,DNA Streamers,seed=f&f=flfrf_1_0&r=r_3_60&l=l_4_90&it=10,,,
Tillman's Favorites,Fin Waves,seed=f&f=flbrf_1_0&b=blfrb_2_0&r=br_3_60&l=lf_4_60&it=9,,,
Tillman's Favorites,Godzilla Fin Chain,seed=f&f=frfrbrb_1_0&b=blbblb_2_0&r=r_3_150&l=l_4_90&it=7,,,
Tillman's Favorites,Tentacles,seed=f&f=frfrfrlfl_1_0&r=r_3_60&l=l_4_150&it=8,,,
Tillman's Favorites,Wind Gust,seed=f&f=flfrf_1_0&b=blbrb_2_0&r=br_3_120&l=lf_4_120&it=9,,,
Tillman's Favorites,Chaos Cookie Kermit,seed=f&f=rblflflbr_1_0&b=lfrbrbrfl_2_0&r=r_3_144&l=l_4_144&it=8,,,
Tillman's Favorites,Chaos Kermit,seed=l&f=flpfmmfmfmmfplf_1_0&m=mf_3_60&l=lf_4_90&p=pf_4_60&it=6,,,
Tillman's Favorites,Thunderbird Curve,seed=f&f=fbrbf_1_0&b=lbfbl_2_0&r=r_3_90&l=l_4_90&it=10,,,W
Tillman's Favorites,Thunderbird Profile,seed=f&f=fxyxf_1_0&r=rx_3_120&l=yl_4_120&x=lfrfrfl_0_0&y=rflflfr_0_0&it=7,,,
Tillman's Favorites,This Curve Does More in a Few Degrees than I've Done in My Entire Life,seed=f&f=frffrf_1_0&r=r_3_90&it=7,,,
Botanical Curves,Maple Pine Trees,seed=b&b=brllr_2_1&r=r_3_120&l=bl_4_120&it=13,,,
Botanical Curves,Wheat Sheaves,seed=f&f=brflflfr_1_0&b=lbrbrblf_2_0&r=r_3_150&l=l_4_150&it=8,,,
Botanical Curves,Mandelbrot Prickly Pear,seed=f&f=ffbl_1_0&b=bbfl_2_0&l=l_3_90&it=10,,,
Botanical Curves,Pine Tree Ridge,seed=f&f=ffrbb_1_0&b=lbbrffl_2_0&r=r_3_30&l=l_4_120&it=8,,,
Botanical Curves,Broccoli Patch,seed=f&f=ffrbb_1_0&b=lbbrffl_2_0&r=r_3_90&l=l_4_90&it=9,,,
Botanical Curves,Grape Leaves,seed=f&f=flfrf_1_0&b=blbrb_2_0&r=lbrfr_3_90&l=lblfr_4_90&it=7,,,
Botanical Curves,Cedar Clumps,seed=f&f=flfrg_1_1&g=glgrf_1_1&r=rlr_3_135&l=lrl_4_45&it=8,,,
Botanical Curves,Metal Bramble Thicket,seed=f&f=frgrh_1_0&g=flglh_1_0&h=fgh_1_0&r=r_3_60&l=l_4_60&it=11,,,
Botanical Curves,Thistle Patch,seed=f&f=frgrh_1_0&g=flglh_1_0&h=fgh_1_0&r=rh_3_60&l=hl_4_60&it=10,,,
Botanical Curves,Forest Branches Variant 1,seed=f&f=frlgrglrf_1_0&g=flrglgrlf_1_0&r=r_3_45&l=l_4_135&it=8,,,
Botanical Curves,Bristle Bush,seed=f&f=frrfrfrllfl_1_0&r=r_3_90&l=l_4_45&it=8,,,
Botanical Curves,Forest Branches,seed=f&f=frrglgrrf_1_0&g=fllgrgllf_1_0&r=r_3_30&l=l_4_30&it=8,,,
Botanical Curves,Thorny Vine,seed=f&f=glflgrfrg_1_0&g=gg_1_0&r=rg_3_135&l=gl_4_45&it=11,,,
Botanical Curves,Flower Trellis,seed=f&f=lflfbrbrrfrfblbl_1_0&b=bb_2_0&r=r_3_120&l=l_4_120&it=8,,,
Botanical Curves,Cactus Hills,seed=f&f=lfrflrfrlfrfl_1_0&r=r_3_120&l=l_4_210&it=6,,,
Botanical Curves,Goldsworthy Leaf Chain,seed=f&f=rffrf_1_0&r=r_4_120&it=9,,,
Botanical Curves,Pine Mountain Range,seed=f&f=rflbr_1_0&b=lbrfl_2_0&r=r_3_105&l=l_4_150&it=15,,,
Botanical Curves,Wheat Stalks,seed=f&f=rflrfl_1_0&b=bb_2_0&r=rb_3_120&l=bl_4_30&it=12,,,
Botanical Curves,Flower Bunches,seed=f&f=rfrflflfrfr_1_0&r=r_3_135&l=l_4_90&it=6,,,
Botanical Curves,Flower Loop Chain,seed=f&L=pLlf_1_0&l=l_3_60&f=flLp_4_90&p=p_4_60&it=14,,,
Botanical Curves,Perspective Pine Row,seed=fbrfbr&f=fbrfbr_1_0&b=bb_2_0&r=r_4_135&it=9,,,
Botanical Curves,Negative Space Trees,seed=frfrfrf&f=fflrfrrfrlff_1_0&r=r_3_150&l=l_4_60&it=6,,,
Botanical Curves,Digital Vine,seed=fx&f=fxy_1_0&b=bb_2_0&r=r_3_90&l=l_4_90&x=xrf_0_0&y=ylb_0_0&it=11,,,
Botanical Curves,Forest Branches Variant 2,seed=g&f=grrflfrrg_1_0&g=gllfrfllg_1_0&r=r_3_30&l=l_4_30&it=8,,,
Botanical Curves,Loopy Vine,seed=r&f=sflr_1_0&b=fblp_2_0&l=l_3_60&r=rlfs_4_90&p=plbr_4_90&s=s_4_60&it=14,,,
Botanical Curves,Flower Dragon,seed=x&f=f_1_0&r=r_3_60&l=l_4_60&x=xrfyfrx_0_0&y=ylfxfly_0_0&it=8,,,
Botanical Curves,Crayon Landscape,seed=x&f=yfllfy_1_0&r=r_3_210&l=l_4_120&x=xlffrrffly_0_0&y=yrfrx_0_0&it=8,,,
Botanical Curves,Bristle Thistle,seed=f&f=flglh_1_0&g=frgrh_1_0&h=fgh_1_0&r=hr_3_60&l=lh_4_60&it=10,,,
Dragon-Like Curves,Half Dragon,seed=f&f=ffllflfl_1_0&l=l_3_135&it=8,,,
Dragon-Like Curves,Cactus Dragon,seed=f&f=ffrrfrfflfllff_1_0&r=r_3_90&l=l_4_90&it=5,,,
Dragon-Like Curves,Terdragon Variant 2,seed=f&f=flbrf_1_0&b=blfrb_2_0&r=r_3_60&l=l_4_60&it=9,,,
Dragon-Like Curves,Dragon Curve,seed=f&f=flg_1_0&g=frg_1_0&r=r_3_90&l=l_4_90&it=13,,,
Dragon-Like Curves,Coral Dragon,seed=f&f=fpfm_1_0&b=rblb_2_0&r=r_3_120&p=bp_3_90&l=lf_4_120&m=m_4_90&it=10,,,
Dragon-Like Curves,Twin Dragon,seed=flf&f=flg_1_0&g=frg_1_0&r=r_3_90&l=l_4_90&it=13,,,
Dragon-Like Curves,Unicorn (Puffer Fish Dragon) Variant ,seed=f&f=frbblfr_1_1&b=blffrbl_2_1&r=r_3_90&l=l_4_90&it=9,,,
Dragon-Like Curves,Terdragon Variant,seed=f&f=frfrrf_1_0&r=r_4_120&it=9,,,
Dragon-Like Curves,Tooth and Claw,seed=f&f=frrffllf_1_0&r=rf_3_120&l=fl_4_120&it=6,,,
Dragon-Like Curves,Sunbonnet Sue Chain,seed=f&f=lflbrfr_1_0&b=brflb_2_0&r=r_3_60&l=l_4_60&it=10,,,
Dragon-Like Curves,Unicorn (Puffer Fish Dragon) Curve,seed=f&f=rbrf_1_0&b=flbl_2_0&r=r_3_90&l=l_4_90&it=15,,,
Dragon-Like Curves,Flower Dragon v2,seed=f&f=rfllffrrfl_1_0&r=r_3_60&l=l_4_60&it=8,,,
Dragon-Like Curves,Rectangle Dragon,seed=f&f=frfgflf_1_0&g=glgfgrg_1_0&r=r_3_90&l=l_4_90&it=8,,,
Dragon-Like Curves,Dragon Tail Spiral,seed=frf&f=f_1_0&r=rrfl_3_120&l=rfll_4_120&it=11,,,
Dragon-Like Curves,River Vine Dragon,seed=fx&f=f_1_0&l=l_3_45&r=r_4_45&x=xllfyfr_0_0&y=lfxfrry_0_0&it=11,,,
Dragon-Like Curves,River Vine Dragon Variant,seed=fx&f=f_1_0&r=r_3_45&l=l_4_45&x=xrrfyfl_0_0&y=rfxflly_0_0&it=11,,,
Dragon-Like Curves,Woven Dragon Blades,seed=fx&f=f_1_0&r=r_3_90&l=l_4_90&x=xrfyr_0_0&y=lxfly_0_0&it=13,,,
Dragon-Like Curves,Wiggly Dragon,seed=fxf&f=f_1_0&r=r_3_90&l=l_4_90&x=rxrflfry_0_0&y=xlfrflyl_0_0&it=13,,,
Dragon-Like Curves,Box Kite Dragon,seed=l&f=ffl_1_0&l=llf_3_90&it=11,,,
Dragon-Like Curves,Box Kite Twin Dragon,seed=ll&f=ffl_1_0&l=llf_3_90&it=9,,,
Dragon-Like Curves,Spinning Blade Dragon,seed=m&f=f_1_0&m=mrfpfr_3_60&X=X_3_90&r=r_4_90&p=XfmfXp_4_60&it=12,,,
Dragon-Like Curves,Pinwheel Dragon,seed=p&f=f_1_0&p=pmfrfm_3_60&m=m_3_90&r=XfpfXr_4_60&X=X_4_90&it=12,,,
Dragon-Like Curves,Messy Dragon,seed=x&f=f_1_0&r=frf_3_90&l=flf_4_90&x=xfrfy_0_0&y=xflfy_0_0&it=13,,,
Dragon-Like Curves,Shear Tool Dragon v2,seed=x&f=f_1_0&r=r_3_135&l=l_4_45&x=fryrffx_0_0&y=yfflxlf_0_0&it=14,,,
Dragon-Like Curves,Shear Tool Dragon v1,seed=x&f=f_1_0&r=r_3_90&l=l_4_90&x=fryrffx_0_0&y=yfflxlf_0_0&it=14,,,
Hilbert-Like Curves,Circle Diamond Carpet,seed=f&f=flgmgnfqfngmglf_1_0&l=l_3_45&g=gg_1_0&m=m_3_90&n=n_3_135&q=q_3_90&it=7,,,
Hilbert-Like Curves,Woven Mat,seed=f&f=rghlflhgr_1_0&g=lfhrgrhfl_1_0&h=h_1_0&r=r_3_90&l=l_4_90&it=9,,,
Hilbert-Like Curves,Triangle Grid v1,seed=ffrff&f=lffrffl_1_0&b=b_2_0&r=r_3_90&l=lbbl_4_45&it=7,,,
Hilbert-Like Curves,Triangle Grid v2,seed=ffrff&f=lffrffl_1_0&b=b_2_0&r=r_3_90&l=lbbl_4_90&it=6,,,
Hilbert-Like Curves,Hilbert Snowflake,seed=p&f=f_1_0&p=mrfApAfrm_3_15&m=m_3_45&r=ApfmrmfpA_4_15&A=A_4_45&it=9,,,
Hilbert-Like Curves,Fancy Hilbert Curve,seed=p&f=f_1_0&p=mrfApfpAfrm_3_15&m=m_3_90&r=ApfmrfrmfpA_4_15&A=A_4_90&it=6,,,
Hilbert-Like Curves,Hilbert Triangle,seed=x&f=f_1_0&r=r_3_45&l=l_4_45&x=ryflflfyr_0_0&y=lxfrfrfxl_0_0&it=12,,,
Hilbert-Like Curves,Hilbert Curve,seed=x&f=f_1_0&r=r_3_90&l=l_4_90&x=ryflxfxlfyr_0_0&y=lxfryfyrfxl_0_0&it=6,,,
Hilbert-Like Curves,This Curve Does More in a Few Degrees than I've Done in My Entire Life,seed=f&f=frffrf_1_0&r=r_3_90&it=7,,,
Knots & Tangles,Twin-Blade Shuriken v1,seed=f&f=brflrflb_1_0&b=bb_2_0&r=rb_3_90&l=bl_4_150&it=12,,,
Knots & Tangles,Chain of 8s,seed=f&f=fgrffr_1_0&g=lgglfg_1_0&r=r_3_60&l=l_4_60&it=8,,,
Knots & Tangles,Christmas Star-Wreath,seed=f&f=flffggrg_1_1&g=grglgrg_1_1&r=r_3_150&l=l_4_150&it=7,,,
Knots & Tangles,Triangle Vine Wings,seed=f&f=flgiglf_1_0&l=l_3_30&m=m_3_90&r=r_4_180&g=gpfhfpg_1_0&h=hhrhh_1_0&p=p_4_60&i=iimii_1_0&it=7,,,
Knots & Tangles,W Antlers,seed=f&f=flgmgnfqfngmglf_1_0&l=l_3_30&g=gg_1_0&m=m_3_60&n=n_3_120&q=q_3_150&it=7,,,
Knots & Tangles,Oval Antlers,seed=f&f=flgmgnfqfngmglf_1_0&l=l_3_30&g=gg_1_0&m=m_3_60&n=n_3_120&q=q_3_180&it=7,,,
Knots & Tangles,Potted Plant Chandelier,seed=f&f=flgmgnfqfngmglf_1_0&l=l_3_45&g=gg_1_0&m=m_3_90&n=n_3_135&q=q_3_45&it=7,,,
Knots & Tangles,Rectangle Spiral,seed=f&f=fllfrrf_1_1&l=fl_3_90&r=rf_4_90&it=9,,,
Knots & Tangles,Heart Locket,seed=f&f=fllgrgllf_1_0&g=frrglgrrf_1_0&r=r_3_60&l=l_4_60&it=8,,,
Knots & Tangles,Endless Perspective Triangles,seed=f&f=fmfbrb_1_0&b=bb_2_0&m=mb_3_135&r=br_3_135&it=10,,,
Knots & Tangles,Chef's Knife Curve Variant,seed=f&f=fmfbrb_1_0&b=bb_2_0&m=mb_3_135&r=br_3_45&it=10,,,
Knots & Tangles,Spider Web Lace,seed=f&f=fmfrggrfmf_1_1&g=g_1_1&m=m_3_210&r=r_3_30&it=8,,,
Knots & Tangles,Cauliflower Swirls,seed=f&f=fpfm_1_0&b=rblb_2_0&r=rf_3_60&p=pf_3_120&l=bl_4_60&m=bm_4_120&it=11,,,
Knots & Tangles,Lace Fish Hook,seed=f&f=frbfrblf_1_1&b=blfrbfrb_2_1&r=r_3_150&l=l_4_150&it=8,,,
Knots & Tangles,Bat-Wing Antlers,seed=f&f=frf_1_1&b=blb_2_1&r=brfrb_3_30&l=flblf_4_30&it=10,,,
Knots & Tangles,Chef's Knife R-Curve (Hourglass Sailboats Variant),seed=f&f=frfblb_1_0&b=bb_2_0&r=rb_3_135&l=bl_4_45&it=10,,,
Knots & Tangles,Messy Diamond Chain,seed=f&f=frfrrfrrrfrrrrf_1_0&r=r_4_30&it=6,,,
Knots & Tangles,Spiky Swoop,seed=f&f=frrfrfrllfl_1_0&b=b_2_0&r=r_3_90&l=l_4_45&it=8,,,
Knots & Tangles,Triangle Chain,seed=f&f=fxyxf_1_0&r=rx_3_120&l=yl_4_120&x=lfrfrflf_0_0&y=frflflfr_0_0&it=7,,,
Knots & Tangles,Fused Snowflakes,seed=f&f=lfl_1_0&b=rbr_2_0&l=blb_3_60&r=frf_4_60&it=9,,,
Knots & Tangles,Triquetra Chain v2,seed=f&f=lflrfrfrfrlfl_1_0&r=r_3_120&l=l_4_60&it=7,,,
Knots & Tangles,Shuriken Chain,seed=f&f=lflrfrfrfrlfl_1_0&r=r_3_30&l=l_4_90&it=6,,,
Knots & Tangles,Star Triangle Lace,seed=f&f=lfrrfl_1_0&l=lfl_3_60&r=rfr_4_90&it=8,,,
Knots & Tangles,Hexagon Chain,seed=f&f=lgrfrgl_1_0&g=g_1_0&r=rrg_3_150&l=gll_4_60&it=16,,,
Knots & Tangles,Triquetra Chain,seed=f&f=rflflffrfrfflflfr_1_0&r=r_3_120&l=l_4_90&it=5,,,
Knots & Tangles,Twin-Blade Shuriken v2,seed=f&f=rflrfl_1_0&b=bb_2_0&r=rb_3_150&l=bl_4_90&it=12,,,
Knots & Tangles,Spike Doodle,seed=f&f=rfrgl_1_0&g=lflgr_1_0&r=r_3_60&l=l_4_60&it=16,,,
Knots & Tangles,Lace Collar,seed=frglflgrf&f=flglflglf_1_0&g=grfrgrfrg_1_0&r=r_3_45&l=l_4_45&it=5,,,
Knots & Tangles,Lace Collar v2,seed=frglflgrf&f=fmglflgmf_1_0&g=grfpgpfrg_1_0&r=r_3_60&p=p_3_30&l=l_4_60&m=m_4_30&it=5,,,
Knots & Tangles,Trumpet Circuit Board,seed=r&f=f_1_0&r=rfrlfr_3_90&l=lffl_4_0&it=9,,,
Knots & Tangles,Wool Twist v1,seed=x&f=_1_0&r=fr_3_150&l=ly_4_150&x=lfryrfl_0_0&y=rylflyr_0_0&it=10,,,
Knots & Tangles,Wool Twist v2,seed=x&f=_1_0&r=r_3_150&l=ly_4_150&x=lfryrfl_0_0&y=rylflyr_0_0&it=10,,,
Knots & Tangles,Star Explosion,seed=x&f=ff_1_0&r=rf_3_150&l=fl_4_150&x=yflfxflf_0_0&y=frfyfrfx_0_0&it=8,,,
Knots & Tangles,Radioactive Chain,seed=x&f=fy_1_0&l=lf_3_120&x=xflfllfllflf_0_0&y=yf_0_0&it=13,,,
Knots & Tangles,Just a Spiral,seed=x&f=fy_1_0&l=lf_3_30&x=xflfllfllflf_0_0&y=yf_0_0&it=13,,,
Knots & Tangles,Organic Twin-Blade Shuriken,seed=x&f=lfr_1_0&r=rxr_3_60&l=lxl_4_60&x=xrflx_0_0&it=9,,,
Knots & Tangles,Keystone Curve,seed=f&it=9&f=flrlf_1_0&l=lgl_4_60&r=rgr_3_120&g=gg_1_0,,,
